,fact,predict
16825,1,1
25394,1,1
13147,1,1
18385,1,1
1760,1,1
26134,0,0
9462,0,0
25788,0,0
24801,1,1
4248,0,1
22162,1,1
6542,1,1
21163,1,1
14276,1,1
28122,1,1
19762,0,0
9219,1,1
10065,1,1
1126,0,0
15350,0,0
19536,0,0
23647,1,1
14988,1,1
1670,0,0
17155,0,0
20915,0,0
13717,1,1
24870,1,1
14711,1,1
18878,0,0
11175,0,0
15719,0,0
2528,0,0
17514,0,0
27960,1,1
9709,1,1
12409,1,1
18347,1,1
15869,0,0
17617,0,1
18709,0,0
23353,1,1
22336,1,1
18372,0,0
3653,0,0
2072,0,0
5854,0,0
14931,1,1
19016,0,0
11483,1,1
1831,0,0
27173,1,1
4836,0,0
16566,1,1
25096,0,0
12212,0,0
12677,0,0
26281,0,0
20833,0,0
11041,0,0
13964,1,1
1475,0,0
20275,1,1
9738,0,0
10743,1,1
16745,1,1
20496,1,1
286,0,0
4155,0,0
16420,1,1
1281,0,0
6946,0,0
11392,0,1
5920,0,0
21026,0,0
10761,1,1
21220,0,0
19185,0,0
6348,0,0
7130,0,0
13135,0,0
15796,1,0
17479,0,0
12665,0,0
7716,1,1
15680,1,1
10630,1,1
1621,0,0
13452,0,0
27485,0,0
28614,1,0
4850,0,0
11310,0,0
18632,1,1
25223,0,0
16662,0,0
28068,0,0
11028,0,0
18461,0,0
15949,1,1
18133,0,0
14898,0,0
22685,0,0
4252,0,0
9572,0,0
7148,0,0
1842,1,1
586,0,0
7978,1,1
6034,0,0
20335,0,0
14201,0,0
11607,0,0
10927,1,1
25730,0,0
8146,0,1
10221,1,1
6818,0,0
1632,0,0
21197,1,1
1486,1,1
17624,0,0
4759,1,1
4086,0,0
16874,0,0
9772,0,0
10153,0,0
13547,1,0
17803,0,0
20556,1,1
3767,1,0
20452,0,0
21262,0,0
21211,0,0
22895,1,1
19808,0,0
27706,1,1
2306,1,1
6043,1,1
2960,1,1
11496,1,0
25657,0,0
24202,0,0
6669,1,1
5346,0,0
3829,1,1
26164,1,1
3371,0,0
14097,1,1
5803,0,0
8736,0,0
24049,1,1
19746,0,0
4413,0,0
1317,0,0
17298,0,0
10768,1,1
24046,1,1
14339,0,1
22019,1,1
15639,1,1
9021,0,0
11272,0,0
15618,0,0
24939,0,0
16628,0,1
21042,0,1
6925,1,1
8465,1,1
20627,0,0
5357,1,1
2630,0,0
23858,1,1
10595,1,1
2493,0,0
10434,0,0
22752,0,0
9558,0,0
8039,1,1
18664,0,0
20761,0,0
28159,0,0
14458,0,0
1753,0,0
10713,1,1
5424,0,0
25945,1,1
9199,1,1
19592,0,0
25922,1,0
6597,0,0
8409,0,0
1676,0,0
23745,0,0
10104,1,1
20367,1,1
4348,0,0
21403,1,1
24539,0,0
10064,1,1
16323,1,1
17461,1,0
5932,0,0
5718,0,0
22877,0,0
13824,1,0
18502,0,0
998,0,0
5148,1,1
8870,1,1
11569,0,0
9022,1,1
8613,1,0
6654,0,0
11293,1,1
25582,0,0
20512,0,0
16751,0,0
15483,1,1
16305,1,0
22062,0,0
12797,1,1
23883,1,1
2098,0,0
25725,1,1
17520,0,0
384,1,1
6736,1,1
11904,1,1
13577,0,0
23822,0,0
9790,0,0
14443,0,0
3374,0,0
6476,1,1
2700,0,0
14001,1,1
27149,0,0
1584,0,0
14747,1,1
2493,1,1
24828,1,1
9179,1,1
9935,0,0
6756,1,1
9501,0,0
5983,0,0
24562,1,0
12635,1,1
5820,0,0
6976,1,1
241,0,0
16825,0,0
9460,1,1
22261,0,0
6677,1,1
22235,0,0
17227,0,0
21808,0,0
20589,1,1
13656,0,0
2264,1,1
25375,0,0
26892,1,1
28175,0,0
13413,1,1
3288,1,1
21564,0,0
16018,1,1
27519,0,0
6918,0,0
22376,0,0
16738,0,0
13150,1,1
2521,0,0
18968,0,0
23072,1,1
18217,1,1
4296,1,1
5715,1,1
11718,1,1
5732,0,0
12668,1,1
18243,1,1
11638,0,0
18446,0,0
10608,0,0
17203,0,0
14464,0,0
3375,0,0
28375,1,1
19109,0,0
9977,1,1
20655,0,0
16847,1,0
18577,1,1
8823,0,0
1898,0,0
17819,1,1
10206,0,0
18718,1,1
7785,1,1
12708,0,1
3073,1,1
9450,0,0
14031,0,0
22904,1,1
5451,0,0
2139,0,0
9731,1,1
25955,0,0
25109,0,0
7899,0,0
12490,0,0
10241,0,0
659,0,0
25005,1,1
7360,0,0
25263,0,0
12266,1,1
18072,1,1
14845,0,0
16252,1,0
26135,0,0
28217,1,1
3189,0,0
4430,1,1
16773,0,0
21594,0,0
24772,0,0
22322,0,0
18149,1,1
15460,1,1
16724,1,1
18713,0,0
22741,0,0
17193,1,1
7386,0,0
28177,1,1
6188,1,1
2579,1,0
1634,1,1
5563,0,0
24635,1,1
5748,0,0
14902,1,1
11266,0,0
19175,0,0
9246,0,0
14819,0,0
27730,1,1
6375,1,1
8492,1,1
21522,1,1
11200,0,0
17637,0,0
1991,1,1
19044,0,0
24348,1,1
25660,1,0
5120,0,0
19599,1,1
20821,0,0
25689,1,1
24850,0,0
21908,0,0
27950,1,1
26821,0,0
16478,0,0
8546,1,1
11807,0,0
14521,0,0
8052,0,0
12759,0,0
1097,1,1
8204,1,1
4684,1,1
2780,0,0
4788,0,0
10020,1,1
19468,1,1
20023,0,0
3804,1,1
16521,0,0
20982,1,1
27638,1,0
9109,1,1
8042,0,0
26876,1,1
17940,1,1
22762,0,0
1005,1,1
15674,1,1
22275,1,1
15344,1,1
17247,0,0
3651,0,0
25787,0,0
22478,1,0
6653,1,1
20355,0,0
20211,0,0
10629,0,0
4573,1,1
6370,0,0
22477,0,0
5954,1,1
16423,0,0
20660,1,1
3735,1,1
24235,0,1
14290,0,0
6429,1,1
23629,0,0
10890,0,0
5371,1,1
25136,1,1
24265,0,0
9172,1,1
26435,1,1
15598,1,1
25980,0,0
5513,0,1
17609,0,0
13035,1,1
26159,0,0
19670,1,1
22051,0,0
26233,0,0
1795,0,0
17643,1,1
7306,0,0
27321,1,1
13019,0,0
25871,0,0
828,0,0
26740,1,1
25295,0,0
644,0,0
12903,1,1
1221,1,1
21557,0,0
5349,0,0
23989,1,1
23828,0,0
21749,1,1
3104,0,0
24049,0,0
10465,0,0
24079,0,0
16171,0,0
3834,1,1
23490,0,0
16000,1,1
9118,0,0
14045,0,0
18291,1,1
3489,1,1
13663,0,0
16749,0,0
19409,1,1
9454,0,0
1603,0,0
1811,0,0
11337,0,1
20268,0,0
14381,0,0
7744,0,0
2792,1,1
396,0,0
24492,1,1
3122,1,1
4982,0,0
16055,1,1
12592,1,1
12059,1,1
12465,0,0
19327,1,1
18810,1,1
8935,1,1
17432,0,0
25983,1,0
12814,0,0
17231,0,0
14644,0,0
9165,0,0
15010,1,1
19261,0,0
12542,1,1
21446,0,0
25572,0,0
7309,1,1
27132,0,0
11024,0,0
12702,1,1
25984,1,1
25895,1,1
12474,0,0
4837,1,1
6423,0,0
5903,0,0
11713,1,1
13963,0,0
17890,0,0
61,1,1
8404,0,0
776,0,0
9953,1,1
9052,1,1
24748,0,0
5360,1,1
24346,0,0
4347,1,1
13075,0,0
1901,0,0
14414,1,1
2757,1,1
10657,0,0
16275,0,0
17122,0,0
1372,1,1
13889,1,1
8174,1,1
11293,1,1
24580,0,0
24485,1,1
19664,1,1
12283,0,0
4573,1,1
9642,0,0
11908,0,0
11958,0,0
8453,0,0
21715,1,1
25352,1,1
24680,0,0
24076,1,1
16187,0,0
20219,0,0
22046,1,1
28581,1,1
12211,0,0
4896,1,1
7966,1,1
1583,0,0
26593,0,0
21899,0,0
20070,1,1
15067,1,1
1363,0,0
14564,1,1
16181,0,1
19408,1,1
2019,0,0
8182,1,1
23032,0,0
24836,0,0
26156,1,1
2723,0,0
21287,1,1
20984,1,1
2527,1,1
20212,0,0
23415,0,0
1414,1,1
10307,0,0
19265,1,1
28329,1,1
1736,1,0
9220,1,1
766,1,1
12103,1,1
2285,0,0
697,0,0
3564,0,0
3269,0,0
7190,1,1
17119,1,1
7436,0,0
569,0,0
12033,0,0
10506,0,0
28603,1,1
12064,0,0
16295,0,0
11640,1,1
251,1,1
25154,0,0
8983,1,1
1039,1,1
5771,0,0
12769,1,1
19414,0,0
7667,0,0
22533,1,1
13542,0,0
13641,0,0
20685,0,0
913,0,0
15692,1,1
25694,1,0
7881,1,1
26260,1,1
2690,1,1
8370,1,1
13607,0,0
12082,1,1
27704,0,0
12405,0,0
22994,0,0
2529,1,1
14758,1,1
2893,0,0
22965,0,0
21109,1,1
25228,1,1
20021,0,0
6083,1,1
3776,0,0
11744,1,1
20370,1,1
12933,0,0
18391,0,0
1531,1,1
10390,0,0
26145,0,0
4537,1,1
12899,0,0
1182,1,1
25362,0,0
7906,0,0
11244,1,1
11096,1,1
15158,1,1
23052,1,1
10253,1,1
19704,0,0
16231,0,0
13695,1,1
5707,0,0
890,1,1
6366,1,0
6689,1,1
5543,0,0
1672,0,0
708,1,1
16578,0,0
19623,0,0
13729,0,0
7475,0,0
14504,0,0
14374,1,1
22783,1,1
13301,1,1
25371,0,0
15124,1,1
8200,0,0
12004,1,1
2046,1,1
28540,0,0
18329,0,0
340,0,0
23158,1,1
9895,1,1
12557,0,0
24950,0,0
25956,0,0
574,0,0
16885,1,1
18865,1,0
23200,1,1
6236,1,1
5253,1,1
6484,1,1
4035,1,1
27300,1,1
18106,1,1
24584,0,0
13643,1,0
16387,0,0
23497,1,1
23484,0,0
6592,0,0
18173,1,1
19272,0,0
4524,0,0
5228,0,0
5929,1,1
728,1,1
16946,0,0
8939,1,1
23872,0,0
1967,1,1
25446,0,0
24327,0,0
8620,1,1
13748,1,1
23605,0,0
11316,0,0
4052,0,0
20501,0,0
7478,1,0
25505,1,1
22265,1,0
25667,1,1
8428,0,0
16364,0,0
18502,1,1
22605,1,0
12544,1,1
11511,1,1
6513,0,0
11010,0,0
4470,1,1
5563,0,0
16284,0,1
17817,0,0
20499,0,0
26703,1,1
1641,0,0
11578,1,1
10803,0,0
1358,1,1
18420,1,1
1419,1,1
28452,0,0
19872,1,1
5350,1,1
7984,1,1
19705,0,0
22023,0,0
14243,0,0
26351,1,1
1972,1,1
25455,0,0
26323,0,1
24949,1,1
8354,1,1
6311,1,1
2616,1,1
17252,1,1
285,0,0
10399,0,0
20465,0,0
3600,1,1
25801,0,0
23748,1,1
2851,1,1
8659,0,1
140,0,0
6758,0,0
22827,1,1
2921,1,1
13904,1,1
476,0,0
23497,0,0
14910,1,1
9538,1,1
22382,1,1
18512,1,1
7846,1,1
19869,1,1
17303,0,0
5679,0,0
14761,1,1
2008,1,1
3698,0,0
14597,0,0
2490,0,0
4805,0,0
21674,0,0
16701,0,0
335,0,0
24231,0,0
24546,1,0
26057,0,0
1696,0,0
8728,0,0
1936,0,0
13757,1,1
15558,0,0
13247,0,0
23181,1,1
5315,0,0
9654,0,0
14261,1,1
16212,0,0
12633,1,1
1683,0,0
21396,0,0
17292,1,1
7354,0,0
5564,1,1
21840,0,0
14490,0,0
3789,0,0
773,1,1
23019,0,0
6921,0,0
4579,0,0
11014,1,1
14121,0,0
27512,1,1
5532,1,1
24988,1,1
842,0,0
17063,0,0
12074,0,0
26565,1,1
11118,1,1
26032,1,1
22753,1,1
20590,0,0
22323,0,0
1090,1,1
18473,0,0
11594,0,0
18895,0,0
8919,1,1
8541,0,0
1169,1,1
20355,1,1
2523,0,0
4503,1,1
10838,0,0
26056,0,0
10129,1,1
16157,0,0
8468,0,0
13197,0,0
6415,0,0
26354,1,1
18959,0,0
21824,1,1
24352,0,0
10533,0,0
19487,1,0
7444,0,0
733,1,0
26384,0,0
22636,0,0
4140,1,1
17240,1,1
26236,0,0
4890,0,1
15665,1,1
25951,0,0
1003,1,1
5131,0,0
17497,0,0
3559,0,0
20532,0,0
20189,1,1
10121,0,0
3003,1,1
12775,1,1
25808,1,1
2476,0,0
12469,0,0
5309,0,0
8040,1,1
19380,1,1
8643,0,0
14552,0,0
12056,0,0
21993,1,1
834,0,0
23005,1,1
24065,0,0
8880,0,0
6049,0,1
8193,0,1
7143,1,1
5670,1,1
8665,1,1
5811,0,0
17072,1,1
23667,0,0
25637,0,0
10997,0,0
27878,0,0
10909,1,1
22230,1,1
24418,1,1
12007,0,0
17972,1,1
10092,0,0
2954,1,1
12435,1,1
1608,1,1
25082,1,1
7040,1,1
1484,1,1
23802,1,1
1390,1,1
27908,0,0
15731,1,1
4243,1,0
17964,0,0
4373,1,1
13154,1,1
21994,0,0
2904,0,0
16778,1,1
1362,1,1
21821,0,0
16758,0,0
11950,0,0
7894,0,1
1314,1,1
17154,0,0
1428,1,1
6204,1,1
6170,0,0
5223,1,1
16424,1,0
4679,0,0
2965,0,0
3849,0,0
9553,1,1
2899,1,1
5486,1,1
9480,0,1
21858,1,1
3645,1,0
15566,0,0
21987,0,0
11361,1,1
4264,1,1
7503,0,0
21247,1,1
9059,0,0
12725,0,0
18408,1,1
10287,0,0
16386,0,0
10305,0,0
2138,0,0
11652,0,0
6095,1,1
6874,0,0
18893,1,0
17724,1,0
27368,0,0
12990,1,1
18684,0,0
5152,1,1
4918,1,1
4985,1,1
11945,0,0
25477,0,0
21768,1,1
26018,1,1
25695,0,0
21595,0,0
17554,0,0
7623,0,0
18044,0,0
21165,1,1
16429,1,1
16275,1,1
15285,0,0
11342,1,1
24710,1,1
7277,1,1
9324,0,0
14411,1,0
21678,1,1
20560,0,0
15302,0,0
9182,0,0
21091,1,1
1165,0,0
20140,1,1
5248,1,1
9983,1,1
5115,0,0
17962,0,0
7326,1,1
22537,0,1
8484,1,1
25092,1,1
12369,0,0
1570,0,0
8279,0,0
4157,1,1
681,0,0
11113,0,1
12193,0,0
12045,1,1
11593,1,1
21397,1,1
5751,0,0
13486,0,0
6759,0,0
1792,1,1
23253,1,1
10279,1,1
13950,1,1
17496,0,0
21266,1,1
7176,0,0
18647,0,0
16041,1,1
2331,0,0
2860,0,0
12101,1,1
21930,1,1
2592,0,0
27665,0,0
20877,0,0
6383,0,0
339,1,1
18668,1,1
16690,1,1
19949,0,0
3797,1,1
25785,1,1
9608,1,1
9366,0,0
13316,0,0
26403,1,1
22801,0,0
21201,0,0
7181,1,1
6656,1,1
2173,0,0
25748,0,0
8651,0,0
19220,0,0
23672,1,1
14537,0,0
17282,0,0
19913,1,1
13337,1,1
22820,0,0
17343,0,0
3404,0,0
19363,0,0
17741,1,1
21186,0,0
2971,1,1
17919,0,0
24439,1,1
6240,1,1
20709,1,1
17208,0,0
7055,0,0
26658,1,1
15556,0,0
20337,0,0
17134,0,0
9100,1,1
14764,0,0
5567,0,0
25774,0,0
12879,0,0
25013,1,1
2322,0,0
6418,0,0
18190,0,0
20391,1,1
10633,1,1
16123,0,0
27545,0,0
24368,0,0
24592,0,0
15594,1,1
2247,1,1
9976,1,1
4067,0,0
16591,1,1
19783,0,0
1566,1,0
1731,1,1
15245,0,0
15632,0,0
28269,0,0
22464,1,1
12950,1,1
26678,0,0
3771,1,1
8918,1,1
8966,1,1
26320,0,0
26271,0,0
13818,1,0
22647,1,1
23209,1,1
18233,1,1
3120,1,1
27477,0,0
24081,0,0
10088,0,0
4032,1,1
4229,0,0
14324,0,0
20538,1,1
2070,0,0
2982,1,1
4892,0,0
6457,1,1
18405,0,0
110,1,1
18937,1,1
23311,0,0
448,1,1
596,0,0
18430,0,0
15925,0,0
13048,0,0
16079,1,1
21456,1,1
25074,1,1
9540,0,1
13129,0,0
13585,1,0
17736,1,1
8578,1,1
14657,1,1
926,1,1
1194,1,0
4502,0,0
7891,0,0
23006,0,0
22146,0,0
12340,0,0
20254,1,1
24769,1,1
13796,1,0
7853,1,1
4995,0,0
21784,0,0
11902,0,0
27434,1,1
15254,0,0
17016,1,1
19373,1,1
8899,1,1
22311,1,1
19532,1,1
20919,0,0
18466,0,0
20170,0,1
12357,0,0
20506,1,1
6446,0,0
7476,0,0
17272,1,1
4464,1,1
20168,0,0
25560,0,0
17322,0,0
4599,1,0
17487,1,1
3878,0,0
24550,0,0
6481,1,1
19263,0,0
12370,0,0
7781,0,0
11572,1,1
5946,0,0
7875,0,0
10848,0,0
11941,1,1
26904,1,1
26744,0,0
7613,1,1
3195,1,1
4722,1,1
24669,1,1
13501,1,1
8257,0,0
25716,0,0
4092,1,1
27146,0,0
5526,0,0
20124,1,1
27361,0,0
19489,1,1
8383,1,1
6968,0,0
11729,0,0
15452,0,0
14168,0,0
28154,1,1
3669,0,0
7351,0,0
28053,0,0
7780,1,0
212,0,0
18367,0,0
80,0,0
10593,0,0
5989,0,0
22940,0,0
23181,0,0
3541,1,1
25887,1,1
2517,1,1
1661,0,0
24573,1,1
6975,0,0
27023,0,0
6129,1,1
24505,0,0
930,0,0
338,1,1
2323,0,0
4019,0,0
17317,1,0
16100,0,0
23525,1,1
25949,0,0
18247,0,0
26288,1,1
17958,0,0
2778,1,1
18370,1,1
20631,0,0
1766,1,1
4134,1,1
20978,0,0
18053,0,0
27287,0,0
26894,0,0
79,0,0
5739,0,0
20687,0,0
4509,0,0
6911,1,1
17612,0,0
18367,1,1
24328,1,0
20007,1,1
22291,0,0
23886,1,1
22994,0,0
7144,1,1
25950,0,0
1427,0,1
23306,1,0
26004,1,1
28493,1,1
20530,0,0
25768,0,0
25067,1,1
10926,1,1
7263,1,1
16243,1,1
18674,1,1
1655,1,1
19876,0,0
24999,1,1
23613,0,0
28455,0,0
25313,1,1
22191,1,1
5333,1,1
14644,1,1
14518,0,0
12285,1,1
6271,0,0
7801,1,1
25436,1,1
28115,1,1
16535,1,1
15176,1,1
20646,1,1
24735,1,1
11371,1,1
3075,0,0
8653,0,0
4031,1,1
12693,1,1
3921,1,1
23679,0,0
21677,0,0
15594,1,1
7262,0,0
26043,1,1
7333,1,1
17717,0,0
2101,1,1
16768,0,0
6536,1,1
21609,1,0
21168,1,1
5477,0,0
5584,1,0
25782,0,0
12792,1,1
4397,1,1
22563,0,0
6288,0,0
26969,0,0
22346,1,1
14233,1,1
22910,1,1
9384,0,0
14215,1,1
2549,1,1
2731,0,0
2054,1,1
3286,0,0
24434,0,0
26013,1,1
3882,1,1
454,1,0
930,1,0
4976,1,1
7602,1,0
26429,0,0
26927,0,0
24540,1,1
20731,1,1
27859,1,1
6896,0,0
14398,0,0
7768,1,1
220,0,0
16511,1,1
27504,0,1
16134,1,1
8717,0,0
3335,1,1
6515,0,0
25555,1,1
10708,1,1
15970,0,0
5928,0,0
17212,0,0
7887,1,1
15016,0,0
3661,0,0
8477,1,1
26677,0,0
8774,0,0
6186,1,1
24255,0,0
16990,0,0
2140,0,0
17407,1,1
14193,1,1
13980,0,0
2340,0,0
14881,1,1
15185,1,0
12684,1,1
9354,1,1
26474,1,1
21789,0,0
8790,1,1
21840,0,0
4423,0,0
15756,0,0
21876,0,0
2295,1,1
16284,0,0
26422,1,1
5937,0,0
18618,1,1
9750,0,1
8510,1,1
9613,1,1
8474,1,1
8338,0,0
13024,0,0
23977,1,1
21347,1,1
11730,0,0
9968,0,0
22909,1,1
18023,0,0
27983,0,0
10430,0,0
4556,1,1
5012,0,0
23856,0,0
24333,0,0
14182,1,1
18157,0,0
9181,0,0
2291,1,1
1284,0,0
14733,0,0
13594,0,0
10067,1,1
7133,0,1
20327,1,1
23410,0,0
4829,0,0
24066,0,0
4661,0,0
16392,0,0
19258,1,1
12966,1,1
17417,1,1
12298,0,0
19681,0,0
13545,1,1
9314,1,1
27243,1,1
5957,1,1
10127,0,0
1896,0,0
26427,0,0
14632,0,0
11533,0,0
17674,0,0
17268,0,0
7703,0,0
22487,1,1
24164,1,1
18809,0,0
17271,1,1
20946,1,1
14297,1,1
22691,1,1
17428,1,1
4804,1,1
3940,1,0
13059,0,0
5275,1,1
23670,0,1
4338,0,0
22077,0,0
3025,1,0
11270,1,1
11910,1,1
8514,0,0
16063,1,1
10853,0,0
11647,1,1
25526,1,1
6132,0,1
13819,0,0
6172,0,0
3279,0,1
408,0,0
12674,1,1
21704,0,0
225,1,1
6800,0,0
5975,1,1
21374,0,0
9618,1,1
664,0,0
9175,0,0
24390,0,0
20153,0,0
13832,1,1
6770,1,1
157,1,1
20835,0,0
5297,1,1
1894,0,0
6425,1,1
4578,1,1
16720,0,0
19580,0,0
825,0,0
25766,1,1
9284,0,0
5977,0,0
17519,0,0
19549,1,0
15717,1,1
26138,0,0
25941,0,0
1748,0,0
10929,1,1
24842,0,0
2777,0,0
24768,1,1
24129,1,1
5211,0,0
17910,0,1
2807,0,0
8782,1,1
14095,0,0
10166,1,1
6631,1,0
23488,0,0
20415,1,1
22645,1,1
18337,0,1
4028,1,1
26903,0,0
1318,0,0
25916,0,0
5522,1,0
19995,0,0
5266,1,1
21740,0,0
24192,0,0
6974,1,1
10907,1,1
10201,0,0
12385,0,0
20849,1,0
381,1,0
22766,0,0
21865,0,0
2223,0,0
462,1,1
11860,1,1
3214,0,0
12073,1,1
13558,1,1
827,1,1
10881,1,1
18200,1,1
27177,0,0
7298,0,0
13069,1,1
21335,1,1
25053,0,0
21215,0,0
27372,1,1
11087,1,1
268,1,1
19506,0,0
4465,1,1
13855,1,1
11459,1,1
25210,1,1
23941,0,1
264,0,0
23448,0,0
3737,1,1
6824,0,0
7258,0,0
15399,0,0
24464,0,0
4304,1,1
24076,0,0
4074,0,0
589,1,1
20839,1,1
26350,0,0
14442,1,1
7110,1,1
5711,1,1
12353,1,1
18457,1,1
4716,0,0
3156,0,0
2236,0,0
4398,0,0
5062,1,1
2161,1,1
9126,0,0
24310,0,0
914,1,1
9134,1,1
7898,1,1
8074,0,0
12053,0,0
9008,1,1
14831,0,0
17616,0,0
19858,0,0
22166,0,0
1101,1,1
1639,1,1
1457,1,1
2593,1,1
17112,0,0
10742,1,1
9493,1,1
10045,0,0
22205,1,1
6230,1,1
5227,0,0
11478,0,0
4975,1,1
7866,1,0
25162,1,1
22109,0,0
11291,0,0
25568,1,1
7427,0,0
3066,0,0
12019,0,0
5134,0,0
1388,1,1
9925,1,1
5876,0,0
21077,0,0
19980,0,0
18590,0,0
566,0,0
3561,1,1
14211,0,0
9634,0,0
26263,1,1
7405,1,1
20251,1,1
14753,0,0
23695,1,1
6864,0,0
26498,1,1
13572,0,0
8264,0,0
11660,1,1
18359,0,0
22052,0,0
14399,0,0
3610,0,0
2515,1,1
19275,0,0
23980,1,1
429,1,1
23220,1,1
5222,0,0
8602,1,1
2676,1,0
16710,0,0
9495,1,1
17253,0,0
543,0,0
1219,1,1
26278,0,0
